Reading input from mail-1002.txt
Optimising tour length: Level 1...
Elapsed time: 0.0101 seconds.
Tour time:5 Days 17 Hours 56 Minutes.
Tour length: 9006.20819999999
AusPost ->   ZSB 12:00 12:13
OFD   ->   CCC 11:16 11:24
CCC   ->   XVI 11:24 11:32
XVI   ->   LGV 11:32 11:39
LGV   ->   TIU 11:39 11:49
***refuel 10 minutes ***
TIU   ->   KVI 11:59 12:10
KVI   ->   XAT 12:10 12:17
XAT   ->   JAL 12:17 12:25
JAL   ->   IPP 12:25 12:32
IPP   ->   VFK 12:32 12:40
VFK   ->   RTJ 12:40 12:49
RTJ   ->   TXJ 12:49 12:56
TXJ   ->   EPM 12:56 13:02
EPM   ->   XTG 13:02 13:10
XTG   ->   BQQ 13:10 13:17
BQQ   ->   AGN 13:17 13:24
AGN   ->   UEM 13:24 13:31
UEM   ->   ODF 13:31 13:38
ODF   ->   MFD 13:38 13:46
MFD   ->   OWZ 13:46 13:53
OWZ   ->   OER 13:53 14:00
OER   ->   EHC 14:00 14:09
EHC   ->   PTC 14:09 14:16
PTC   ->   NWF 14:16 14:23
NWF   ->   LNY 14:23 14:30
LNY   ->   QTQ 14:30 14:36
QTQ   ->   FLY 14:36 14:44
FLY   ->   JZZ 14:44 14:51
JZZ   ->   NJR 14:51 14:58
***refuel 10 minutes ***
NJR   ->   FXN 15:08 15:16
FXN   ->   ZEB 15:16 15:25
ZEB   ->   SHE 15:25 15:33
SHE   ->   OEC 15:33 15:40
OEC   ->   VWE 15:40 15:47
VWE   ->   BMD 15:47 15:55
BMD   ->   VFC 15:55 16:05
VFC   ->   FOL 16:05 16:12
FOL   ->   VUP 16:12 16:19
VUP   ->   DFM 16:19 16:27
DFM   ->   QXN 16:27 16:34
QXN   ->   QLH 16:34 16:41
QLH   ->   VQN 16:41 16:48
VQN   ->   SXI 16:48 16:56
SXI   ->   XGT 16:56 17:04
XGT   ->   SCU 17:04 17:12
SCU   ->   RLJ 17:12 17:19
RLJ   ->   NAT 17:19 17:25
NAT   ->   HNB 17:25 17:32
HNB   ->   PWR 17:32 17:40
PWR   ->   MEW 17:40 17:47
MEW   ->   TQD 17:47 17:54
***refuel 10 minutes ***
TQD   ->   JQK 18:04 18:11
JQK   ->   BSH 18:11 18:18
BSH   ->   CBB 18:18 18:25
CBB   ->   QNM 18:25 18:32
QNM   ->   OXU 18:32 18:39
OXU   ->   RDB 18:39 18:46
RDB   ->   NMC 18:46 18:54
NMC   ->   ECA 18:54 19:02
ECA   ->   JCW 19:02 19:09
JCW   ->   OHW 19:09 19:15
OHW   ->   QCR 19:15 19:22
QCR   ->   CQJ 19:22 19:29
CQJ   ->   KKQ 19:29 19:36
KKQ   ->   ZDC 19:36 19:46
ZDC   ->   UUW 19:46 19:54
UUW   ->   PSX 19:54 20:06
PSX   ->   GHI 20:06 20:16
GHI   ->   NHT 20:16 20:23
NHT   ->   PGP 20:23 20:32
PGP   ->   IFZ 20:32 20:42
IFZ   ->   FGA 20:42 20:49
FGA   ->   FDA 20:49 20:58
***refuel 10 minutes ***
FDA   ->   EPI 21:08 21:15
EPI   ->   ZWW 21:15 21:22
ZWW   ->   JOM 21:22 21:29
JOM   ->   GFT 21:29 21:38
GFT   ->   PQZ 21:38 21:45
PQZ   ->   XNL 21:45 21:52
XNL   ->   LAC 21:52 21:59
LAC   ->   TIK 21:59 22:09
TIK   ->   MSE 22:09 22:20
MSE   ->   RLM 22:20 22:27
RLM   ->   WWT 22:27 22:34
WWT   ->   VLN 22:34 22:42
VLN   ->   SJR 22:42 22:49
SJR   ->   GJG 22:49 22:56
GJG   ->   DDB 22:56 23:03
DDB   ->   HVR 23:03 23:11
HVR   ->   XVM 23:11 23:20
XVM   ->   UMP 23:20 23:27
UMP   ->   CMI 23:27 23:34
CMI   ->   HJW 23:34 23:41
HJW   ->   SCM 23:41 23:49
SCM   ->   VJJ 23:49 23:56
***refuel 10 minutes ***
VJJ   ->   ALL 00:06 00:13
ALL   ->   YBR 00:13 00:20
YBR   ->   FIQ 00:20 00:29
FIQ   ->   SUY 00:29 00:36
SUY   ->   TMU 00:36 00:43
TMU   ->   JDO 00:43 00:49
JDO   ->   GHH 00:49 01:00
GHH   ->   FGR 01:00 01:09
FGR   ->   OLD 01:09 01:20
OLD   ->   DCY 01:20 01:27
DCY   ->   EWN 01:27 01:34
EWN   ->   SXA 01:34 01:42
SXA   ->   EYD 01:42 01:49
EYD   ->   TGC 01:49 01:57
TGC   ->   NPE 01:57 02:05
NPE   ->   RIV 02:05 02:12
RIV   ->   UWF 02:12 02:19
UWF   ->   UCJ 02:19 02:27
UCJ   ->   MEY 02:27 02:37
MEY   ->   SMX 02:37 02:44
SMX   ->   JBG 02:44 02:51
***refuel 10 minutes ***
JBG   ->   AOM 03:01 03:10
AOM   ->   BZC 03:10 03:19
BZC   ->   KVM 03:19 03:26
KVM   ->   YXO 03:26 03:34
YXO   ->   JQH 03:34 03:41
JQH   ->   XFN 03:41 03:48
XFN   ->   SGA 03:48 03:55
SGA   ->   HGH 03:55 04:06
HGH   ->   NUO 04:06 04:13
NUO   ->   RYW 04:13 04:23
RYW   ->   ABF 04:23 04:36
ABF   ->   JEY 04:36 04:43
JEY   ->   MXW 04:43 04:52
MXW   ->   OTW 04:52 05:01
OTW   ->   INE 05:01 05:10
INE   ->   JNW 05:10 05:17
JNW   ->   YYB 05:17 05:24
YYB   ->   GYW 05:24 05:31
GYW   ->   YZJ 05:31 05:42
YZJ   ->   KNL 05:42 05:49
KNL   ->   XLO 05:49 05:57
***refuel 10 minutes ***
XLO   ->   DUH 06:07 06:18
DUH   ->   UQG 06:18 06:25
UQG   ->   KXG 06:25 06:34
KXG   ->   HQD 06:34 06:45
HQD   ->   CKL 06:45 06:52
CKL   ->   UTE 06:52 06:59
UTE   ->   VVU 06:59 07:06
VVU   ->   GNS 07:06 07:14
GNS   ->   OCG 07:14 07:21
OCG   ->   KKP 07:21 07:28
KKP   ->   YMY 07:28 07:35
YMY   ->   KWV 07:35 07:43
KWV   ->   MKZ 07:43 07:50
MKZ   ->   CBJ 07:50 08:00
CBJ   ->   LHZ 08:00 08:09
LHZ   ->   UJJ 08:09 08:16
UJJ   ->   MEZ 08:16 08:24
MEZ   ->   TLE 08:24 08:31
TLE   ->   CAZ 08:31 08:38
CAZ   ->   FCJ 08:38 08:45
FCJ   ->   FTG 08:45 08:52
***refuel 10 minutes ***
FTG   ->   BDK 09:02 09:11
BDK   ->   JDM 09:11 09:18
JDM   ->   ILW 09:18 09:26
ILW   ->   MWU 09:26 09:32
MWU   ->   OVG 09:32 09:43
OVG   ->   JFV 09:43 09:50
JFV   ->   LLV 09:50 09:57
LLV   ->   DFV 09:57 10:04
DFV   ->   AJR 10:04 10:11
AJR   ->   FTJ 10:11 10:17
FTJ   ->   CPE 10:17 10:24
CPE   ->   IYO 10:24 10:31
IYO   ->   ZCG 10:31 10:38
ZCG   ->   CEA 10:38 10:45
CEA   ->   QIM 10:45 10:52
QIM   ->   NKW 10:52 11:00
NKW   ->   CET 11:00 11:08
CET   ->   EHN 11:08 11:16
EHN   ->   YBL 11:16 11:23
YBL   ->   QAM 11:23 11:30
QAM   ->   ZQT 11:30 11:37
ZQT   ->   AXS 11:37 11:45
AXS   ->   FQR 11:45 11:52
FQR   ->   OIX 11:52 11:59
***refuel 10 minutes ***
OIX   ->   WMI 12:09 12:19
WMI   ->   OMZ 12:19 12:30
OMZ   ->   TWS 12:30 12:39
TWS   ->   TKQ 12:39 12:48
TKQ   ->   VSS 12:48 12:56
VSS   ->   IKD 12:56 13:03
IKD   ->   JRY 13:03 13:10
JRY   ->   ZIE 13:10 13:17
ZIE   ->   DAQ 13:17 13:24
DAQ   ->   IYV 13:24 13:31
IYV   ->   TAT 13:31 13:38
TAT   ->   TWM 13:38 13:46
TWM   ->   MGL 13:46 13:53
MGL   ->   INY 13:53 14:01
INY   ->   RHQ 14:01 14:09
RHQ   ->   RQU 14:09 14:19
RQU   ->   SXC 14:19 14:27
SXC   ->   IMF 14:27 14:39
IMF   ->   LRW 14:39 14:46
LRW   ->   YIC 14:46 14:53
***refuel 10 minutes ***
YIC   ->   LWO 15:03 15:10
LWO   ->   HOM 15:10 15:17
HOM   ->   CPP 15:17 15:25
CPP   ->   CVH 15:25 15:32
CVH   ->   SAE 15:32 15:39
SAE   ->   WMW 15:39 15:48
WMW   ->   YDY 15:48 15:55
YDY   ->   KVL 15:55 16:02
KVL   ->   YBC 16:02 16:09
YBC   ->   ZDZ 16:09 16:16
ZDZ   ->   ONQ 16:16 16:24
ONQ   ->   WYO 16:24 16:31
WYO   ->   GRF 16:31 16:38
GRF   ->   PAN 16:38 16:46
PAN   ->   WBR 16:46 16:55
WBR   ->   WIR 16:55 17:02
WIR   ->   AHL 17:02 17:09
AHL   ->   PST 17:09 17:16
PST   ->   GDH 17:16 17:23
GDH   ->   BRS 17:23 17:30
BRS   ->   SMY 17:30 17:38
SMY   ->   ARB 17:38 17:47
ARB   ->   LUJ 17:47 17:55
***refuel 10 minutes ***
LUJ   ->   DLY 18:05 18:12
DLY   ->   GGD 18:12 18:20
GGD   ->   DOI 18:20 18:27
DOI   ->   DYI 18:27 18:38
DYI   ->   VRC 18:38 18:48
VRC   ->   LGT 18:48 18:55
LGT   ->   UQM 18:55 19:03
UQM   ->   EKL 19:03 19:11
EKL   ->   KDM 19:11 19:24
KDM   ->   XFW 19:24 19:33
XFW   ->   YIO 19:33 19:40
YIO   ->   GJF 19:40 19:49
GJF   ->   AQO 19:49 19:59
AQO   ->   ALP 19:59 20:07
ALP   ->   XLM 20:07 20:15
XLM   ->   MFB 20:15 20:22
MFB   ->   DAD 20:22 20:30
DAD   ->   XSD 20:30 20:37
XSD   ->   EDA 20:37 20:44
EDA   ->   ZVP 20:44 20:51
ZVP   ->   JXQ 20:51 20:58
***refuel 10 minutes ***
JXQ   ->   FTF 21:08 21:15
FTF   ->   XYF 21:15 21:22
XYF   ->   MNH 21:22 21:30
MNH   ->   DXM 21:30 21:39
DXM   ->   DQN 21:39 21:48
DQN   ->   FKR 21:48 21:55
FKR   ->   FHT 21:55 22:04
FHT   ->   HGF 22:04 22:12
HGF   ->   NEA 22:12 22:19
NEA   ->   XKD 22:19 22:26
XKD   ->   PEI 22:26 22:35
PEI   ->   RHZ 22:35 22:42
RHZ   ->   UFC 22:42 22:51
UFC   ->   DAP 22:51 22:59
DAP   ->   TIY 22:59 23:06
TIY   ->   IXB 23:06 23:13
IXB   ->   NGE 23:13 23:20
NGE   ->   OCH 23:20 23:27
OCH   ->   DFZ 23:27 23:39
DFZ   ->   MYN 23:39 23:46
MYN   ->   VZJ 23:46 23:54
***refuel 10 minutes ***
VZJ   ->   RIW 00:04 00:11
RIW   ->   FVN 00:11 00:18
FVN   ->   HPN 00:18 00:26
HPN   ->   SUO 00:26 00:39
SUO   ->   NPU 00:39 00:47
NPU   ->   BFO 00:47 00:58
BFO   ->   CGU 00:58 01:05
CGU   ->   XEF 01:05 01:12
XEF   ->   HYI 01:12 01:19
HYI   ->   AIX 01:19 01:27
AIX   ->   BHZ 01:27 01:35
BHZ   ->   CCQ 01:35 01:42
CCQ   ->   JJQ 01:42 01:50
JJQ   ->   CHT 01:50 02:00
CHT   ->   VUJ 02:00 02:07
VUJ   ->   BXY 02:07 02:16
BXY   ->   CAP 02:16 02:26
CAP   ->   CZF 02:26 02:33
CZF   ->   VMN 02:33 02:42
VMN   ->   RKG 02:42 02:49
RKG   ->   DME 02:49 02:56
***refuel 10 minutes ***
DME   ->   MTY 03:06 03:13
MTY   ->   OCV 03:13 03:20
OCV   ->   JYY 03:20 03:27
JYY   ->   QUQ 03:27 03:36
QUQ   ->   TIN 03:36 03:47
TIN   ->   NLV 03:47 03:56
NLV   ->   TTU 03:56 04:03
TTU   ->   BMN 04:03 04:12
BMN   ->   DFK 04:12 04:20
DFK   ->   MPA 04:20 04:29
MPA   ->   CKN 04:29 04:36
CKN   ->   KLM 04:36 04:45
KLM   ->   KKC 04:45 04:54
KKC   ->   EFD 04:54 05:05
EFD   ->   YWI 05:05 05:12
YWI   ->   FQP 05:12 05:20
FQP   ->   VRD 05:20 05:27
VRD   ->   YQL 05:27 05:37
YQL   -> AusPost 05:37 05:56
Saving itinerary to itinerary-1002-level2.txt
